index,tag,,Categories,Operator,Address,Area Covered,Phone #,Main Web address,2nd web address,Email addresses,Information,Opening times,,,,,,,,,,
ed,,,Learn to Read,Community Champions,"via Big Life, Lock 50, Oldham Road, Rochdale","Heywood, Middleton & Rochdale",,,,,,,,,,,,,,,,
ed,,,Learn to Read,Langley Library,"Windermere Road, Langley, Middleton",Middleton,,,,,,,,,,,,,,,,
ed,,,Literacy,Basic Skills Agency,,"Heywood, Middleton & Rochdale",,,,,Skill cards,,,,,,,,,,,
ed,,,Literacy,Niace,,"Heywood, Middleton & Rochdale",,,,,Booklet 2nd Edition,,,,,,,,,,,
ed,,,Talking English,Burnside Community Centre,"Burnside Crescent, Langley, Middleton",Middleton,0161 643 5775,,,,,,,,,,,,,,,
ed,,,Talking English,The Lighthouse Project,"2nd Floor, Middleton Shopping Centre",across North Manchester,0161 643 1163,,,,,,,,,,,,,,,
em,,,Emergency doctor out of hours,BARDOC,,"Heywood, Middleton, Rochdale",0161 763 4242,www.bardoc.co.uk,,,,,,,,,,,,,,
em,,,Emergency services only,Ambulance,,"Heywood, Middleton, Rochdale",999  /  112,,,,,,,,,,,,,,,
em,,,Emergency services only,"Police, Fire, Ambulance",,"Heywood, Middleton, Rochdale",999,,,,,,,,,,,,,,,
em,,,Emergency Social Work Team,Rochdale Council,"Number One Riverside, Smith Street, Rochdale","Heywood, Middleton, Rochdale",0300 303 8875,,,,Also use 0845 121 2975,,,,,,,,,,,
em,,,Extra Hours Doctors Service,HMR CCG,,"Heywood, Middleton, Rochdale",[phone],,,,GP out of hours appointments phone line,,,,,,,,,,,
em,,,None Emergencies,Police and Ambulance,,"Heywood, Middleton, Rochdale",101,,,,,,,,,,,,,,,
em,,,Out of Hours Doctors,BARDOC,,"Heywood, Middleton, Rochdale",0161 763 4242,www.bardoc.co.uk,,,SEE THE HUBS IN PART ONE OF THIS LIST,,,,,,,,,,,
eye,,,Best's Disease,See Macular Eye Degeneration,,Nationwide,111 and online,www.nhs.uk,,,Affects childrens,,,,,,,,,,,
eye,,,Eye & Hearing Tests,NHS Choice,,Nationwide,111,www.nhs.uk,,,Mobile Service,,,,,,,,,,,
eye,,,Eye & Hearing Tests,The Outside Clinic,Working with Lloyds Pharmacy,Nationwide,0800 95 49 100,www.outsideclcinic.co.uk,,,"Housebound, over 60, mobile services in your home  0800 85 44 77",,,,,,,,,,,
eye,,,Eye problems,Specsavers,Middleton Shopping Centre,"Heywood, Middleton, Rochdale",0161 654 0440,www.specsavers.co.uk,,,Minor surgery,Open every day,,,,,,,,,,
eye,,,Eye problems,D Igoe,36 Long Street Middleton,"Heywood, Middleton, Rochdale",0161 653 0771,www.digoe.com,,info@digoecom,For Minor surgery,Open Mon - Sat,,,,,,,,,,
eye,,,Eye Tests ordered by the DVLA,Specsavers,"Unit 39 - 41, The Haymarket, Millgate Shopping Centre, Bury","Heywood, Middleton, Rochdale",0161 763 3916,www.specsavers.co.uk/stores/bury,,,If you need to notify the DVLA call  0300 790 6806. Book online,Open every day,,,,,,,,,,
eye,,,Eyesight Certification,Royal National Institure for the Blind,,"Heywood, Middleton, Rochdale",0300 123 9999,www.rnib.org.uk,,[email],Helpline,,,,,,,,,,,
eye,,,Eyesight Help directory,Royal National Institure for the Blind,,"Heywood, Middleton, Rochdale",online,http://www.sightlinedirectory.org.uk/,,,A directory of services within Rochdale Area,,,,,,,,,,,
eye,,,Macular Eye Degeneration ( age related ),NHS Choices,,Nationwide,111,www.nhs.uk,,,Available at many Opticians,,,,,,,,,,,
eye,,,Myeloma,Myeloma UK,,Nationwide,0808 808 00 00,www.myeloma.org.uk,,,,,,,,,,,,,,
eye,,,Myeloma,McMillan Nurses,,Nationwide,0800 980 3322,www.macmillan.org.uk/,,,,,,,,,,,,,,
eye,,,Myeloma,NHS Choices,,Nationwide,111,www.nhs.uk,,,Online service,,,,,,,,,,,
Eye,,,Sorsby's Dystrophy,See Macular Eye Degenerations,,Nationwide,111,www.nhs.uk,,,"As Macular Eye Degenerations, effects 30 to 40 year olds",,,,,,,,,,,
Eye,,,Statgardt's Disease,See Macular Eye Degenerations,,Nationwide,111,www.nhs.uk,,,"As Macular Eye Degenerations, but affects children",,,,,,,,,,,
feet,,,Foot Care & Problems,Alkrington Podiatry,"64, Mount Road / Kirkway, Alkrington, Middleton","Heywood, Middleton, Rochdale",0161 653 0777,www.alkringtonpodiatry.com,,[email],Chiropodist and Podiatist services,Tue 8.30 -5 / Wed 9 - 12 / Thu 9 - 7,,,,,,,,,,
gp,,,Middleton GP's Surgeries,Woodsdie Medical Centre,"247j Wood Street, Langley, Middleton",Middleton,0161 643 9244,www.woodsidemedicalcentre.co.uk,,[email],,,,,,,,,,,,
gp,,,Middleton GP's Surgeries,Peterloo Medical Centre,"133 - 137 Manchester Old Road, Middleton",Middleton,0161 643 5005,"www.peterloomc,ci,uk",,,,,,,,,,,,,,
gp,,,Middleton GP's Surgeries,Durford Medical Centre,"113 Long Street, Middleton",Middleton,0161 643 2011,[email],,,,,,,,,,,,,,
gp,,,Middleton GP's Surgeries,Rochdale Road Medical Centre,"48a, Rochdale Road, Middleton",Middleton,0161 643 9131,www.rochdaleroadmedicalcentre.co.uk,,,,,,,,,,,,,,
gp,,,Middleton GP's Surgeries,Clough Street Surgery,"Clough Street off Boarshaw Road, Middleton",Middleton,0161 654 4103,www.drstocktonandthompson.co.uk,,,,,,,,,,,,,,
gp,,,Middleton GP's Surgeries,Junction Surgery,"346, Grimshaw Lane, Middleton Junction, Middleton",Middleton,0161 655 7478 press 4,www.junctionsurgery.nhs.uk,,,,,,,,,,,,,,
gp,,,Middleton GP's Surgeries,Alkrington Health Centre,"Kirkway, Alkrington, Middleton",Middleton,0161 655 7478 press 3,www.junctionsurgery.nhs.uk,,,,,,,,,,,,,,
gp,,,Middleton GP's Surgeries,The Family Practice,"133. Bowness Road, Langley Middleton",Middleton,0161 643 4459,waiting for BARDOC,,,,,,,,,,,,,,
gp,,,Middleton GP's Surgeries,Windermere Surgery,"109 - 111,  Windermere Road, Langley, Middleton",Middleton,0161 667 6609,www.windermereroadsurgery.co.uk,,,,,,,,,,,,,,
gp,,,Middleton GP's Surgeries,Middleton Health Centre,"1st Floor, Middleton Shopping Centre",Middleton,0161 655 7434,www.middletonhealthcentre.org.uk,,,,,,,,,,,,,,
gp,,,The Hub,HMR CCG,"Middleton Health Centre, 1st Floor, Middleton Shopping Centre","Heywood, Middleton, Rochdale",0161 763 8292,,,,"Not a ""Walk-in"" service.  Book appointments via you GP",Mon - Fri 6.30pm - 9pm / Sat & bank hols 8am - 6pm / Sun 10am - 1pm,,,,,,,,,,
gp,,,The Hub,HMR CCG,"Birle View, Heywood","Heywood, Middleton, Rochdale",0161 763 8292,,,,"Not a ""Walk-in"" service.  Book appointments via you GP",Mon - Fri 6.30pm - 9pm / Sat & bank hols 8am - 6pm / Sun 10am - 1pm,,,,,,,,,,
gp,,,The Hub,HMR CCG,"Kingsway, Rochdale  ( on Morrison's Car Park )","Heywood, Middleton, Rochdale",0161 763 8292,,,,"Not a ""Walk-in"" service.  Book appointments via you GP",Mon - Fri 6.30pm - 9pm / Sat & bank hols 8am - 6pm / Sun 10am - 1pm,,,,,,,,,,
gp,,,The Hub,HMR CCG,Littleborough Health Centre,"Heywood, Middleton, Rochdale",0161 763 8292,,,,"Not a ""Walk-in"" service.  Book appointments via you GP",Mon - Fri 6.30pm - 9pm / Sat & bank hols 8am - 6pm / Sun 10am - 1pm,,,,,,,,,,
health,,,Epilepsy,Burnside Community Centre,"Burnside Crescent,  Langley, Middleton","Heywood, Middleton, Rochdale",0161 643 5775,www.burnsidecentre.org.uk,,[email],,,,,,,,,,,,
health,,,Expert Patient Programme,Pennine Care NHS Foundation Trust,"225, Old Street, Ashton Under Lyne",Heywood Middleton & Rochdale,0161 655 1454 or 01706 676315,,,,7 week course for people living with long term illness or their carers,,,,,,,,,,,
health,help,,Falls Service,Pennine Care NHS Foundation Trust,"225, Old Street, Ashton Under Lyne",Heywood Middleton & Rochdale,01706 837 193,www.penninecare/nhs.net,www.nhs.uk,,People at risk of falling at home.  Assessment for equipment and help,,,,,,,,,,,
health,,,Family Nursing Partnership,Pennine Care NHS Foundation Trust,"225, Old Street, Ashton Under Lyne",Heywood Middleton & Rochdale,0161 716 5918,www.penninecare/nhs.net,www.nhs.uk,,"Woman under 20, midwifery services",,,,,,,,,,,
health,help,,Hospital Discharge & After care,Royal Voluntary Services,"in the Lighthouse Project, 2nd Fl, Middleton Shopping Centre","Heywood, Middleton, Rochdale",0161 871 2011,www.royalvoluntaryservices.org.uk,,[email],Middleton on 0774 710 1640,Mon - Fri   9 - 5,,,,,,,,,,
health,help,,Hospital Discharge & After care,Royal Voluntary Services,"in the Lighthouse Project, 2nd Fl, Middleton Shopping Centre","Heywood, Middleton, Rochdale",0161 871 2011,www.royalvoluntaryservices.org.uk,,[email],Middleton on 0774 710 1640,Mon - Fri   9 - 5,,,,,,,,,,
health,,,Occupational Therapy,Susan Pattison Therapy Services,"34 Bolton Street, Bury","Heywood, Middleton, Rochdale",0161 764 3799,www.sptherapyservices.co.uk/,www.neurologicalphtsio.co.uk,,,,,,,,,,,,,
health,,,Physiotherapy,David Roberts Physiotherapist,49 - 51 Mount Road Middleton,"Heywood, Middleton, Rochdale",0161 653 5853,www.davidrobertsphysio.co.uk,,,,,,,,,,,,,,
health,,,Physiotherapy,Susan Pattison Therapy Services,"34 Bolton Street, Bury","Heywood, Middleton, Rochdale",0161 764 3799,www.sptherapyservices.co.uk/,,,,,,,,,,,,,,
health,sex,,Sexual Health,Living Well,"Big Life,  Lock 50, Oldham Road, Rochdale","Heywood, Middleton, Rochdale",01706 751 190,www.rochdale.gov.uk/health_and_wellbeing.aspx,,,Advice & Support,,,,,,,,,,,
health,child,,Sexual Health & Contraception Service,Pennine Care NHS Foundation Trust,"225, Old Street, Ashton Under Lyne",Heywood Middleton & Rochdale,01706 676 460,www.penninecare/nhs.net,www.nhs.uk,,Advice & Support upto 20 years old,,,,,,,,,,,
health,sex,,Sexual Health & Contraception Service,Virgin Care,"Langley Clinic, Borrowdale Road, Langley, Middleton","Heywood, Middleton, Rochdale",0300 303 8565,www.virgincare.co.uk,,,,,,,,,,,,,,
hosp,,,Hospitals,North Manchester General Hospital,"Delaunys Road, Crumpsall, Manchester",Greater Manchester,0161 795 4567,,,,Hospital with limited A & E,,,,,,,,,,,
hosp,,,Hospitals,Rochdale Infirmary,"Whitehall Street, Rochdale",Greater Manchester,01706 377 777,,,,Hospital with 24hr Urgent Care but no A & E,24 hour service,,,,,,,,,,
hosp,,,Hospitals,Royal Oldham Hospital,"Rochdale Road, Oldham",Greater Manchester,0161 624 0420,,,,Hospital with A & E,24 hour service,,,,,,,,,,
hosp,,,Hospitals,Manchester Royal Infirmary,"Grafton Street, Manchester",Greater Manchester,0161 276 1234,,,,Hospital with A & E,24 hour service,,,,,,,,,,
hosp,,,Hospitals,Royal Manchester Children's Hospital,"Oxford Road, Hathersage Road. Manchester",Greater Manchester,0161 276 1234,,,,Children Hospital,,,,,,,,,,,
hosp,,,Hospitals,Manchester Royal Eye Hospital,"Oxford Road, Hathersage Road. Manchester",Greater Manchester,0161 276 1234,,,,Eye Hospital,,,,,,,,,,,
hosp,,,Hospitals,St Mary's Hospital   Manchester,Hathersage Road. Manchester,Greater Manchester,0161 276 1234,,,,Maternity Hospital,,,,,,,,,,,
hosp,,,Hospitals,Salford Royal Infirmary,"Stott Lane, Salford",Greater Manchester,0161 789 7373,,,,Hospital with A & E,24 hour service,,,,,,,,,,
hosp,,,Hospitals,Fairfield Hospital,"Rochdale Old Road, Fairfield, Bury",Greater Manchester,0161 764 6081,,,,Hospital with A & E,24 hour service,,,,,,,,,,
hosp,,,Hospitals,University Dental Hospital of Manchester,"Cambridge Street, Manchester",Greater Manchester,0161 275 6666,,,,Dental Hospital,,,,,,,,,,,
hosp,,,Hospital's List,NHS Choices,,Nationwide,111,www.nhs.uk,,,,,,,,,,,,,,
hosp,,,NHS services and complaints,CQC  ( Care Quality Commission ),,Nationwide,,,,,,,,,,,,,,,,
hosp,,,NHS services and complaints,Healthwatch Rochdale,"Unique Enterprise Centre, Belfield Road, Rochdale","Heywood, Middleton & Rochdale",01706 249 575,www.healthwatchrochdale.org.uk,,,,,,,,,,,,,,
it,,,Computer training. ,SEE   I.T. Learning,,,,,,,,,,,,,,,,,,
it,,,Digital Champions.  See IT Learning,SEE   I.T. Learning,,,,,,,,,,,,,,,,,,
it,,,IT Learning,Burnside Community Centre,"Burnside Crescent, Langley, Middleton","Heywood, Middleton, Rochdale",0161 643 5775,http://www.burnsidecentre.org.uk/,,[email],,8am to 4pm Mon to Fri,,,,,,,,,,
it,,,IT Learning,Demesne Community Centre,"Asby Drive, Langley, Middleton","Heywood, Middleton, Rochdale",0161 653 2902,http://demesnecommunitycentre.org.uk/,,[email],,8am to 4.30pm Mon to Fri,,,,,,,,,,
it,,,IT Learning,Digital Champion,Libraries across the borough,"Heywood, Middleton, Rochdale",01706 925 939,www.rochdale.gov.uk ,,,Libraries across the borough,,,,,,,,,,,
it,,,IT Learning,Hopwood College,"Rochdale Road, Middleton","Heywood, Middleton, Rochdale",0161 643 7530,www.hopwood.ac.uk,,,,,,,,,,,,,,
it,,,IT Learning,Rochdale Training,"1 Fishwick Street, Rochdale",,01706 631 417,www.rochdaletraining.co.uk,,,,,,,,,,,,,,
it,,,IT Learning,CVS via Pride Media,"Asby Drive, Langley, Middleton","Heywood, Middleton, Rochdale",0161 643 6366,http://demesnecommunitycentre.org.uk/,,,,,,,,,,,,,,
it,,,IT Learning,Mantra Learning,Greengate Middleton m24 1RU,,0161 653 5767,www.mantralearning.co.uk,,,Lots of training courses,7.45 - 6pm,,,,,,,,,,
it,,,IT Learning,RBH Rochdale Borough Housing,"St Alban's House, Drake Street, Rochdale","Heywood, Middleton, Rochdale",0800 027 7769,www.rbh.org.uk,,[email],,9 til 5pm Mon to Fri,,,,,,,,,,
it,,,IT Learning,Rochdale Libraries,"Riverside One, Smith Street, Rochdale","Heywood, Middleton, Rochdale",0300 303 8876,rochdale.gov.uk/libraries,,,All ages,,,,,,,,,,,
it,,,IT Learning,Rochdale Libraries,"Middleton Library,  Long Street, Middleton","Heywood, Middleton, Rochdale",01706 925 939,www.rochdale.gov.uk,,,Beginners,,,,,,,,,,,
it,,,IT Learning,Rochdale Libraries,"Langley Library, Windermere Road, Langley, Middleton","Heywood, Middleton, Rochdale",0161 654 8911,[email],,,Learn with your equip. Beginners to Silver Sufers,Mon / Tue 10 - 12,,,,,,,,,,
it,,,IT Learning,Rochdale Libraries,"Alkrington Library, Kirkway, Alkrington, Middleton","Heywood, Middleton, Rochdale",01706 925 939,www.rochdale.gov.uk,,,,,,,,,,,,,,
it,,,IT Learning,Rochdale Libraries,"Junction Library, Grimshaw Lane, Middleton","Heywood, Middleton, Rochdale",01706 925 939,www.rochdale.gov.uk,,,,,,,,,,,,,,
it,,,IT Learning,UK Online,,Nationwide,,www.ukonlinecentres.com,,,Online,,,,,,,,,,,
job,,,Employment & Training Support,Riverside Housing Association,"Lingmell Close, Langley, Middleton",Langley Tenants,0345 111 0000,www.riverside.org.uk,,[email],By appoitment only. Phone [phone] open 24hrs,Appointments only,,,,,,,,,,
job,,,Healthy Workplace Initiative,Link4Life & Healthy Workplace Team,,"Heywood, Middleton, Rochdale",0161 662 4200,www.link4life.org,,[email],Delivering services in your workplace,,,,,,,,,,,
job,,,Jobseekers / CVs  & Mock Interviews,Langley Library,Windermere Road  Langley Middleton,"Heywood, Middleton, Rochdale",0161 654 8911,[email],,,One to One and group sessions available,Mon 10 - 12,,,,,,,,,,
job,,,Jobseekers help,Burnside Community Centre,"Burnside Crescent, Langley, Middleton","Heywood, Middleton, Rochdale",0161 643 5775,[email] ,,[email],,,,,,,,,,,,
job,,,Jobseekers help,Demesne Community Centre,"Asby Drive,  Langley, Middleton",Middleton,0161 653 2902,http://demesnecommunitycentre.org.uk/,,[email],,,,,,,,,,,,
job,,,Jobseekers help,Riverside Housing Association,"Lingmell Close, Langley, Middleton",Langley Tenants,0345 111 0000,www.riverside.org.uk,,[email],By appoitment only. Phone [phone] open 24hrs,Appointments only,,,,,,,,,,
job,,,Jobseekers help,The Lighthouse Project,2nd Floor Middleton Shopping Centre,across North Manchester,0161 643 1163,www.lighthouseproject.org.uk,,[email],,Mon - Fri,,,,,,,,,,
job,,,Jobseekers Help,Universal Credit,Government online website,Nationwide,,www.gov.uk/apply-universal-credit,www.dailyjobseeker.tumblr.com,www.gov.uk/openingupwork,UNIVERSAL CREDIT,,,,,,,,,,,
job,,,Work Clubs,Rochdale Council via Big Life,Community Champions,"Heywood, Middleton, Rochdale",01706 751 190,[email],,[email],Job advice and help,,,,,,,,,,,
job,,,Work Clubs,Burnside Community Centre,Burnside Crescent Langley Middleton,Middleton,0161 643 5775,www.burnsidecentre.org.uk,,[email],,,,,,,,,,,,
job,,,Work Clubs,Demesne Community Centre,"Asby Drive, Langley, Middleton",Middleton,0161 653 2902,http://demesnecommunitycentre.org.uk/,,[email],,,,,,,,,,,,
job,,,Work Clubs,The Lighthouse Project,2nd Fl  Middleton Shopping Centre,across North Manchester,0161 643 1163,www.lighthouseproject.org.uk,,[email],,,,,,,,,,,,
life,Social,,Arts & Crafts,Burnside Community Centre,Burnside Crescent  Langley  Middleton,Middleton,0161 643 5775,[email] ,,[email],,,,,,,,,,,,
life,Social,,Arts & Crafts,Demesne Community Centre,Asby Drive  Langley  Middleton,Middleton,0161 653 2902,http://demesnecommunitycentre.org.uk/,,[email],,,,,,,,,,,,
life,Social,,Arts & Crafts,The Lighthouse Project,2nd Floor  Middleton Shopping Centre,Middleton,0161 643 1163,www.lighthouseproject.org.uk,,,,,,,,,,,,,,
life,Social,,Dance Classes,Burnside Community Centre,"Burnside Crescent, Langley, Middleton",Middleton,0161 643 5775,www.burnsidecentre.org.uk,,[email],,,,,,,,,,,,
life,Social,,Dance Classes,Middleton Arena,"LCpl Joel Halliwell VC Way, Middleton","Heywood, Middleton, Rochdale",0161 662 4000,http://link4life.org/,,email@[email],,,,,,,,,,,,
life,Social,,Dance Classes,Langley Theatre Workshop,"Burnside Crescent, Langley,  Middleton",Middleton,0161 643 5775,www.burnsidecentre.org.uk,,[email],,,,,,,,,,,,
life,Social,,Family History / Your Ancestry,Langley Library,Windermere Road  Langley Middleton,Heywood Middleton & Rochdale,0161 654 8911,[email],,,One to One and group sessions available,Mon & Tues 10 - 12,,,,,,,,,,
life,Social,,Family History / Your Ancestry,Middleton Library,"Long Street, Middleton",Heywood Middleton & Rochdale,01706 927 101,[email],,,One to One service available on request,Group session Thur 10 -12,,,,,,,,,,
life,Social,,Gardening,Status4All,157 Windermere Road  Langley Middleton M24 5NQ,Middleton,0776 782 0987,www.status4all.co.uk,,,,,,,,,,,,,,
life,Social,,Gardening,Circle,,,01706 751 165,www.hmrcircle.org.uk,,[email],,,,,,,,,,,,
life,,,"Health, Wellbeing & Entertainment services",Link4Life,,"Heywood, Middleton, Rochdale",0161 662 4000,,,,,,,,,,,,,,,
life,,,Healthy Weight Team,Living Well / Pennine Acute,,"Heywood, Middleton, Rochdale",01706 901 822,,,,Advice and Support,,,,,,,,,,,
life,,,Healthy Weight Team,Rochdale Council,"Number One, Riverside, Smith St  Rochdale","Heywood, Middleton, Rochdale",01706 901 763,www.rochdale.gov.uk/healthyweight,,,,,,,,,,,,,,
life,,,Holistic Healthy Lifestyles,Living Well with Pennine Acute,"Big Life,  Lock 50, Oldham Road, Rochdale","Heywood, Middleton, Rochdale",01706 751 190,,,,"Impoving lifestyle, Stop smoking, Healthy Wieght, Staring exercises",,,,,,,,,,,
life,,,Holistic Healthy Lifestyles,Pennine Care NHS Foundation Trust,"225, Old Street, Ashton Under Lyne",Heywood Middleton & Rochdale,01706 901 822,www.penninecare/nhs.net,www.nhs.uk,,"Sexual Health, Help, advice & support on these and more",,,,,,,,,,,
life,Social,,Let's Just Dance,Demesne Community Centre,"Asby Drive, Langley, Middleton",Middleton,07828 455 521,,,[email],Aimed at people with Dementia.  Speak to Joanne,Tues 1.30 - 2.30,,,,,,,,,,
life,Social,,Middleton Us Girls Dance,CH Dance,,,07710 745 702,,,,Contact Carrie Hanson,,,,,,,,,,,
life,,,Self Improvement & Wellbeing,Recovery Republic,63 -65 York St Heywood,"Heywood, Middleton, Rochdale",01706 622 722,,,[email],,,,,,,,,,,,
life,Social,,Tap Dancing,Stanycliffe Community Centre,"Stannycliffe Lane, Boarshaw,  Middleton",Middleton,0161 643 2276,,,,,,,,,,,,,,,
life,Social,,Zumba Classes,Burnside Community Centres,"Burnside Crescent, Langley, Middleton",Middleton,0161 643 5775,www.burnsidecentre.org.uk,,[email],,,,,,,,,,,,
life,Social,,Zumba Classes,Junction Community Centres,"Grimshaw Lane, Middleton",Middleton,0161 643 3036,,,,,,,,,,,,,,,
mental,,,Depression,CALM  campaign against living miserably,,Nationwide,0800 58 58 58,www.thecalmzone.net/,,,For young men,,,,,,,,,,,
mental,,,Harm Minimisation,Stay Safe,11 - 14 St Chads Crt  Church Ln  Rochdale,"Heywood, Middleton, Rochdale",01706 676 518,www.rochdale.gov.uk,,,,,,,,,,,,,,
mental,,,Harm Minimisation,Rochdale Community Drug Team,13 St Chads Court Rochdale,"Heywood, Middleton, Rochdale",01706 656 518,www.rochdale.gov.uk,,,,,,,,,,,,,,
mental,,,Harm Minimisation,Stay Safe,11 - 14 St Chads Crt  Church Ln  Rochdale,"Heywood, Middleton, Rochdale",01706 676 518,,,,,,,,,,,,,,,
mental,,,Mens Health,NHS Choices,,Nationwide,111,www.nhs.uk,,,,,,,,,,,,,,
mental,,,Mental Health,Mental Health Foundation,London based.,Nationwide,0207 803 1100,www.mentalhealth.org.uk,,,Advice on the website,,,,,,,,,,,
mental,,,Mental Health,MindEd,,Nationwide,,www.minded.org.uk,,,Online help,,,,,,,,,,,
mental,,,Mental Health,MIND Rochdale & District,"3 - 11 Drake Street,  Rochdale","Heywood, Middleton, Rochdale",01706 752 338,www.rochdalemind.org.uk,,[email],,,,,,,,,,,,
mental,,,Mental Health,MIND Rochdale & District,"3 - 11 Drake Street,  Rochdale","Heywood, Middleton, Rochdale",01706 752 343,[email],,,"Taking up sport. ""Get set to go"" project.  Contact Melanie Tilley",,,,,,,,,,,
mental,,,Mental Health,MIND Rochdale & District,83 Yorkshire Street Rochdale,"Heywood, Middleton, Rochdale",01706 861 598,www.mind.org,,,,,,,,,,,,,,
mental,,,Mental Health,Rochdale Borough User Forum,142 Drake Street Rochdale,"Heywood, Middleton, Rochdale",01706 521 279,www.rbuf.org.uk,,,Let's talk about mental health,,,,,,,,,,,
mental,,,Mental Health,Rethink,Birmingham,Nationwide,0300 5000 927,www.rethink.org/about-us/our-mental-health-advice/crisis-contacts,,,Let's talk about mental health,,,,,,,,,,,
mental,,,Mental Health,Rethink,Birmingham,Nationwide,0121 552 7007,www.rethink.org,,,General Enquiries,,,,,,,,,,,
mental,,,Mental Health,Young Minds,,Nationwide,0808 802 5544,www.youngminds.org.uk,,,Help.    Mental health services,,,,,,,,,,,
mental,,,Mental Health,Sane,,Nationwide,0845 676 8000,www.sane.org.uk,,,,6am to 11pm daily,,,,,,,,,,
mental,,,Mental Health,Samaritans,"Knowsley Street, Bury",Nationwide,116 123,www.samaritans.org,,,Also on 08457 90 90 90,open 24 hours a day,,,,,,,,,,
mental,,,Mental Health Advice & Help,The Angel Project,"Your Hub, Lakeland Court, Wood Street, Langley, Middleton",Middleton,0161 637 4010,,,[email],,,,,,,,,,,,
mental,,,Mental Health Advice & Help,Compleat Internet Café,Unit 5 - 6 Midway House off Fountain St. Middleton,Middleton,0161 653 5278,www.alzheimers.org.uk,,[email],,,,,,,,,,,,
mental,,,Mental Health Advice & Help,Milnrow Café Social Group,"Butterworth Hall, New Street, Milnrow","Heywood, Middleton, Rochdale",0161 342 0797,www.alzheimers.org.uk,01706 357 785,[email],Contact Mike Thompson on 07582 954 228,1st Tue of month 1.30 to 3.30,,,,,,,,,,
mental,,,Mental Health Crisis,Pennine Care NHS Foundation Trust,"Birch Hill Hospital,  Birch Road, Rochdale","Heywood, Middleton, Rochdale",01706 676100,www.penninecare.nhs.uk/your-services/services-directory/,,,,7 days a week 8am - 9pm,,,,,,,,,,
